titulo;clickbait_label_v2
Aretha Marcos expÃµe afastamento da famÃ­lia e desabafa: 'Voltando a viver de cabeÃ§a erguida';0
BolÃ­via vira sobre o Suriname e decide vaga na Copa contra o Iraque;0
Avesso a celular, Lula pega telefone emprestado para gravar vÃ­deo em fÃ¡brica;0
BolÃ­via vira sobre o Suriname e decide vaga na Copa contra o Iraque;0
Em meio Ã  crise do ICE, evento conservador nos EUA enaltece polÃ­tica de Trump e coloca agentes como vÃ­timas;0
Globo tem nove indicaÃ§Ãµes em prÃªmio de mÃ­dia e televisÃ£o dos Estados Unidos;0
PM apura por que carro de senador do Podemos nÃ£o foi apreendido apÃ³s tentativa de fuga e uso de 'giroflex';0
Ancelotti aprova atuaÃ§Ã£o do Brasil em revÃ©s: 'Podemos competir contra os melhores do mundo';0
BolÃ­via bate Suriname com gol de Miguelito e fica a um jogo da Copa do Mundo;0
BolÃ­via vira diante de Suriname na repescagem e pega Iraque por volta Ã  Copa apÃ³s trÃªs dÃ©cadas;0
Deschamps relembra 'grande surra' para exaltar vitÃ³ria sobre o Brasil;0
PolÃ­cia recupera uniformes do Vasco roubados e avaliados em R$ 900 mil;0
"Ancelotti corta assunto Neymar: ""temos que falar de quem estÃ¡ jogando""";0
Ederson diz que ciclo da seleÃ§Ã£o para a Copa comeÃ§ou tarde: 'BagunÃ§ado';0
SÃ£o Paulo negocia a contrataÃ§Ã£o de Artur, atacante do Botafogo;0
Gauff alcanÃ§a final inÃ©dita em Miami e volta ao top 3 do ranking;0
Iga recorre a Nadal para temporada europeia no saibro;0
"MotoGP - MÃ¡rquez: ""Austin Ã© um circuito que adoro, mas nÃ£o venÃ§o hÃ¡ quatro anos""";0
Oliver Paludo acelera na Porsche Cup pela primeira vez aos 14 anos;0
Ancelotti se diz satisfeito com atuaÃ§Ã£o do Brasil e ignora pedidos por Neymar;0
Defesa diz que Casares nÃ£o 'solicitou nem utilizou' saques de R$ 7 milhÃµes;0
Ã‰ vexame sim, Brasa;0
Raquel Jones reÃºne convidadas na 6Âª ediÃ§Ã£o de evento com a marca Pinga;0
Estes sÃ£o os motivos pelos quais seu bumbum estÃ¡ mole e caÃ­do;0
BRB aumenta patrocÃ­nio do Flamengo para R$ 42 milhÃµes, mas marca ficarÃ¡ escondida na camisa;1
CafÃ©, energÃ©tico ou prÃ©-treino: mÃ©dico revela o melhor antes de malhar;0
Sobremesa de PÃ¡scoa: feita na travessa, delÃ­cia Ã© cremosa e irresistÃ­vel;0
Veja quem Ã© o homem que colocou faca no pescoÃ§o de recÃ©m-nascido no DF;1
O que tem para fazer em BrasÃ­lia? Confira programaÃ§Ã£o de 26 a 31/3;1
Luciana Gimenez toma atitude contra RedeTV! apÃ³s estreia de CariÃºcha;0
MG: Bombeiros fazem tirolesa e resgatam alunos ilhados em SÃ£o Francisco;0
Mulher queima convite e pisa em bolo apÃ³s anulaÃ§Ã£o de casamento;0
MetrÃ´-DF se posiciona apÃ³s categoria marcar greve geral para segunda;0
Frango suculento na air fryer: truque infalÃ­vel para receita perfeita;1
Ancelotti destaca que SeleÃ§Ã£o Brasileira estÃ¡ preparada para a Copa;0
Trump diz ter sido informado pela CIA que novo lÃ­der do IrÃ£ Ã© gay;0
Carlo Ancelotti elogia Raphinha e diz estar satisfeito com o Brasil;0
Mega-Sena 2989 sorteia R$ 17 milhÃµes hoje (26/3). Confira detalhes;0
O erro que faz o limÃ£o estragar mais rÃ¡pido e muita gente comete;1
MÃ©dica revela segredos que te ajudam a beber mais Ã¡gua durante o dia;0
Homem Ã© preso apÃ³s deixar Ã©gua morrer de fome e torturar cÃ£es em Minas;0
EjaculaÃ§Ã£o frequente melhora qualidade do esperma e aumenta chance de gravidez;0
Aspirador fraco? O segredo da lavagem do filtro que devolve a potÃªncia de fÃ¡brica e economiza luz;1
Por que colocar um ramo de alecrim debaixo da fronha ajuda no relaxamento e no foco ao despertar;1
A caÃ§a permitida nas montanhas gera crescente rejeiÃ§Ã£o cientÃ­fica e legal;0
Ator de Snape na sÃ©rie de Harry Potter recebeu ameaÃ§as de morte apÃ³s entrar no elenco;0
Lar ValÃªncia se consolida na zona norte de Sorocaba com obras em andamento;0
Pouso Alegre inicia campanha de vacinaÃ§Ã£o contra a gripe neste sÃ¡bado;0
TV Asa Branca homenageia mulheres alagoanas com projeto na Rua Fechada, em MaceiÃ³;0
Escola particular do Recife indica livro em quadrinhos para crianÃ§as com temas como sexo, visitas a bordeis e surto psicÃ³tico;0
CrianÃ§a Ã© flagrada dirigindo caminhonete em Santa Luzia;0
Casal Ã© preso no interior do AmapÃ¡ por trÃ¡fico de drogas e suspeita de homicÃ­dio;0
AlÃ©m do petrÃ³leo: os outros produtos de exportaÃ§Ã£o afetados pelo fechamento do estreito de Ormuz pelo IrÃ£;0
STF tem maioria para realizaÃ§Ã£o de eleiÃ§Ã£o indireta com votaÃ§Ã£o secreta para o governo do Rio;1
Jovem de 24 anos morre apÃ³s ser atropelada duas vezes em rodovia no RS;0
Homem 'se rende' ao ver viatura de longe, mente quem Ã© e Guarda Municipal descobre que ele Ã© foragido da JustiÃ§a, no PR;0
Caminhada da Fraternidade celebra a partilha e terÃ¡ telÃ£o para jogo do Brasil em 2026;0
Projeto social usa atividades no mar para promover empoderamento feminino em Cabo Frio;0
"Terra da Gente estreia a sÃ©rie â€˜ExpediÃ§Ã£o: no CoraÃ§Ã£o das Ãguas Mansasâ€™; veja";0
Homem e mulher sÃ£o presos apÃ³s sÃ©rie de furtos em farmÃ¡cias na RegiÃ£o dos Lagos;0
NeuromodulaÃ§Ã£o Ã© destaque regional no tratamento de zumbido;0
Pacientes reclamam de filas e falhas no atendimento do Disque SaÃºde 160 em Campinas: 'Fiz 80 ligaÃ§Ãµes';0
41 anos da FundaÃ§Ã£o Rede AmazÃ´nica: plantio de mudas Ã© realizado em comunidade de Manaus;1
Participante do Big Brother da Argentina atende 'big fone' de calÃ§as abaixadas;0
OperÃ¡rio que afundou com trator em lama usou rÃ¡dio por 3h e pediu envio de mensagem Ã  mÃ£e: 'que ele me amava muito';0
Procon descarta 136 kg de carnes imprÃ³prias e autua supermercado de Ferraz de Vasconcelos;0
Almir Sater, SÃ©rgio Reis, Grupo Chocolate e Funk-se agitam o fim de semana em UberlÃ¢ndia e Uberaba;0
Boletim da Fiocruz aponta nÃ­vel de alerta em Sergipe para casos de SÃ­ndrome RespiratÃ³ria Aguda Grave;0
EmpresÃ¡rio Ã© assaltado enquanto gravava vÃ­deo pra cliente em RibeirÃ£o Preto, SP;0
Adolescente e jovem de 19 anos sÃ£o assassinados durante confronto entre facÃ§Ãµes no Acre;0
Diamante invertido no Jacintinho: entenda como vai funcionar a nova mudanÃ§a no trÃ¢nsito;0
Homem com mandado de prisÃ£o em aberto Ã© preso dirigindo carro sem habilitaÃ§Ã£o na BR-135;0
TJâ€‘SP reduz fianÃ§a de vereador investigado por rachadinha de R$ 202 mil no litoral de SP;0
Suspeito de furtar energia para carregar carro elÃ©trico em Fortaleza Ã© solto ao pagar fianÃ§a;0
Suspeito de homicÃ­dio Ã© preso escondido dentro de cama box em Ipatinga;1
Homem Ã© preso apÃ³s agredir mulher durante 'live' e tentar asfixiÃ¡-la em banheiro de casa no interior de SP;0
Traficante que monitorava perfis da polÃ­cia para fugir de operaÃ§Ãµes Ã© preso no ES;0
Com 1Âº tÃ­tulo em mÃ£os, estudantes aprendem a usar urna para votar no AC: 'NÃ£o Ã© uma decisÃ£o qualquer';0
"Filhotes de girafa e canguru-vermelho nascem em zoolÃ³gico de Cotia e viram atraÃ§Ã£o; VÃDEO";0
VÃDEO: AviÃ£o com pacientes cai em aldeia indÃ­gena de SÃ£o FÃ©lix do Xingu, no PA;0
'Estamos amarrados no quarto': famÃ­lia usa stories no Instagram para pedir socorro e seguidores os salvam de assalto acionando a PM, no ParanÃ¡;0
Thiago ElniÃ±o faz a festa em 'CanjerÃª', Ã¡lbum em que o rapper reÃºne Bixarte, DaÃºde, Lazzo Matumbi e TÃ¡ssia Reis;0
Palestra na ACIL sobre o Instagram revela estratÃ©gias para impulsionar resultados;0
ExposiÃ§Ã£o com dinossauros em tamanho real estreia em shopping de Salvador;0
Moraes limita atuaÃ§Ã£o do Coaf para fornecer relatÃ³rios de inteligÃªncia financeira;0
CafÃ© da ManhÃ£ do Conhecimento celebrou 22 anos do CME na ACIL;0
GestÃ£o TarcÃ­sio confirma inauguraÃ§Ã£o da Linha 17-Ouro do Monotrilho no dia 31 de marÃ§o, apÃ³s 12 anos de espera;0
GCM de Itapeva socorre mulher perseguida por ex armado com faca;0
Mercosul e CanadÃ¡ se aproximam de acordo de livre comÃ©rcio com negociaÃ§Ãµes em abril;0
Em menos de um mÃªs, quase 300 militares dos EUA ficaram feridos e mais de mil soldados iranianos morreram na guerra;0
Quem eram as motoristas de aplicativo assassinadas em SC em dois dias;1
Carga de eletrÃ´nicos e relÃ³gios avaliada em R$ 319 mil Ã© apreendida em Ã´nibus na Rodovia Raposo Tavares;0
Motoboy Ã© preso suspeito de estuprar adolescente de 14 anos em JundiaÃ­;0
SupermÃ¡quina estreia no Senna Tower;0
RabecÃ£o da PolÃ­cia Civil Ã© furtado no pÃ¡tio do IML de Belo Horizonte;0
Motociclista morre atropelado por caminhonete ao se desequilibrar em buraco em Parauapebas;0
VÃDEO: Vereador chama prefeita de 'bruxa' durante sessÃ£o em cidade da Serra GaÃºcha;0
"Mulher Ã© ferida com golpes de faca no tÃ³rax no Acre; marido Ã© preso pelo crime";0
Estudante que denunciou estupro em shopping vai passar por exames em Sorocaba;0
Traficante paraibano preso no Peru: quem Ã© o criminoso que estava na lista de mais procurados do Brasil;0
Homem Ã© condenado a 12 anos de prisÃ£o por tentativa de feminicÃ­dio e furto em Varginha, MG;0
Petrobras encontra petrÃ³leo de alta qualidade no prÃ©-sal da Bacia de Campos;0
TamanduÃ¡-bandeira Ã© resgatado dentro de empresa em Lucas do Rio Verde (MT);0
Antiga sede do Correios em Salvador nÃ£o Ã© arrematada em leilÃ£o e chega Ã  20Âª tentativa de venda;0
EspetÃ¡culo gratuito 'Guadakan' leva mÃºsica e danÃ§a inspiradas no Pantanal ao teatro;0
"ResumÃ£o diÃ¡rio #1919: Bolsonaro recebe alta e chega em casa para cumprir prisÃ£o domiciliar; PF faz operaÃ§Ã£o para combater preÃ§os abusivos em postos de combustÃ­veis e mais";0
Homem matou pintor a facadas apÃ³s descobrir que vÃ­tima era pai biolÃ³gico de filho criado por ele, diz polÃ­cia;0
'No momento que levantou a fumaÃ§a, o fogo jÃ¡ se abriu', diz morador que presenciou incÃªndio em Angra dos Reis;0
EUA enviam intimaÃ§Ãµes em investigaÃ§Ã£o sobre acordo entre Warner e Paramount;0
JustiÃ§a absolve homem condenado a 30 anos de prisÃ£o por latrocÃ­nio de PM no litoral de SP;0
SecretÃ¡rio de SaÃºde Ã© convocado pela ALMT para explicar cortes de 56 trabalhadores do Samu;0
8 de janeiro: fazendeiro de MG condenado a 14 anos por atos golpistas Ã© preso;1
Homem Ã© preso por venda ilegal de canetas emagrecedoras em Fortaleza;0
STF busca saÃ­da jurÃ­dica para garantir eleiÃ§Ã£o direta no Rio;0
MÃ£e de crianÃ§as mortas em escola bombardeada no IrÃ£ lembra Ãºltima conversa: 'Venha nos buscar na escola';0
Governador do DF, Ibaneis pede emprÃ©stimo de R$ 4 bilhÃµes ao FGC para capitalizar o BRB;0
Homem conhecido como 'AÃ§ougueiro' Ã© preso por furtar casa, invandir outra residÃªncia e ameaÃ§ar moradores em MucajaÃ­;0
Apoio a Eduardo Leite por PÃ©rsio Arida e ArmÃ­nio Fraga dificulta decisÃ£o de Kassab sobre presidenciÃ¡vel do PSD;0
Parque no Reino Unido sacrifica matilha inteira de lobos apÃ³s brigas deixarem animais com ferimentos gravÃ­ssimos: 'Ãšltimo recurso';0
Motociclistas de aplicativo bloqueiam vias no Recife em protesto por seguranÃ§a e melhores condiÃ§Ãµes de trabalho;0
FamÃ­lias de alunos surdos denunciam falta de intÃ©rpretes de libras em escolas da rede estadual de Campinas;0
Nova lancha passa a operar na travessia de balsa entre SÃ£o SebastiÃ£o e Ilhabela;0
'Eu gostava da minha galinha': francesa mata lince para salvar ave e caso vai parar na JustiÃ§a;0
"Jovem comprou bebida alcoÃ³lica antes de pilotar moto sem CNH e se envolver em acidente que matou adolescente; VÃDEO";0
Quem eram os trÃªs trabalhadores que morreram apÃ³s acidente com guindaste em obra no RS;1
EUA avaliam classificar PCC e CV como grupos terroristas por pressÃ£o da famÃ­lia Bolsonaro, diz jornal;0
Motociclista sem CNH morre ao bater em traseira de caminhonete em VitÃ³ria;0
Festival, show de comÃ©dia e evento internacional movimentam o fim de semana em Campo Grande;0
Sony anuncia aumento global de preÃ§os do PlayStation 5 e outros dispositivos;0
Ovo com formato incomum surpreende produtor rural em granja de Vilhena, RO;0
"Influenciadora Rita Ephrem morre aos 31 anos; jovem teve mais de 20 intubaÃ§Ãµes e 7 AVCs";0
VÃDEO: Agentes do ICE detÃªm imigrantes em telhado de casa durante obra nos EUA;0
ConfusÃ£o em UPA termina com mÃ©dico detido por guardas municipais no RS;0
Presas em SantarÃ©m suspeitas de integrar esquema do trÃ¡fico que movimentou mais de R$ 20 milhÃµes;0
"ASSISTA: deputado lÃª relatÃ³rio final da CPI do INSS; parlamentares devem votar ainda hoje";0
Relator da CPMI do INSS quer que PF e MPF aprofundem investigaÃ§Ãµes sobre relaÃ§Ãµes entre Vorcaro e ministros do STF;0
CPMI do INSS: relator propÃµe ao Senado que acione a JustiÃ§a pela prisÃ£o preventiva de Lulinha;0
"CPMI do INSS: relator resgata fala de Barroso em discussÃ£o com Gilmar e gera bate-boca; VÃDEO";0
CPMI do INSS: relator pede indiciamento de mais de 200 pessoas, incluindo 'Lulinha' e ex-ministros de Lula e Bolsonaro;0
Celular e redes sociais proibidas, tornozeleira obrigatÃ³ria: as regras que Bolsonaro terÃ¡ que cumprir na prisÃ£o domiciliar;0
OperaÃ§Ã£o Vem Diesel: se o valor do combustÃ­vel nÃ£o Ã© tabelado, o que define um preÃ§o abusivo? Entenda;1
Bolsonaro recebe alta e chega em casa para cumprir prisÃ£o domiciliar;0
Julgamento do STF 'garante' instalaÃ§Ã£o da CPI do Master, diz senador;0
PF faz operaÃ§Ã£o em 11 estados e no DF para combater preÃ§os abusivos em postos de combustÃ­veis;0
Governo prorroga atÃ© junho prazo de contestaÃ§Ã£o de descontos indevidos de aposentados do INSS;0
EleiÃ§Ãµes 2026: quais e quantos sÃ£o os cargos em disputa;0
Aliado de Vorcaro, 'SicÃ¡rio' declarou Ã  Receita coleÃ§Ã£o de relÃ³gios de luxo, incluindo item de R$ 2 milhÃµes;1
Governo deve prorrogar por mais 90 dias contestaÃ§Ã£o de descontos indevidos de aposentados do INSS;0
O jogo de interesses na CPI do INSS - O Assunto #1689;0
CPMI do INSS: veja quais argumentos levaram o STF a derrubar decisÃ£o que prorrogava comissÃ£o;1
STF tem maioria para realizaÃ§Ã£o de eleiÃ§Ã£o indireta com votaÃ§Ã£o secreta para o governo do Rio;1
Argentina consegue reverter condenaÃ§Ã£o de US$ 16 bilhÃµes nos EUA;0
Veja como combater as principais pragas e doenÃ§as do maracujÃ¡;0
Lucro da BYD cai quase 20%, mas chinesa segue Ã  frente da Tesla nos elÃ©tricos;0
Seis vezes em que mercados se movimentaram de maneira suspeita antes de anÃºncios de Trump;0
Desemprego sobe a 5,8% no trimestre terminado em fevereiro, diz IBGE;0
DÃ³lar e Ibovespa recuam com atenÃ§Ã£o a desemprego no Brasil e conflito no Oriente MÃ©dio;0
Banco Central decreta liquidaÃ§Ã£o extrajudicial de instituiÃ§Ãµes do conglomerado Entrepay;0
Como o IrÃ£ usa o Estreito de Ormuz com arma de guerrilha econÃ´mica global;0
Postos e distribuidoras ampliam margens de lucro com diesel em atÃ© 70% com a guerra no IrÃ£;0
Mel que pode custar R$ 600 o litro: entenda por que o produto de abelhas sem ferrÃ£o Ã© mais caro;0
Imposto de Renda 2026: veja a tabela de alÃ­quotas e saiba como fazer o cÃ¡lculo;0
"PreÃ§o do feijÃ£o carioca sobe quase 20% com safra menor e estoques baixos; veja quando deve cair";0
Ãustria planeja proibir redes sociais para menores de 14 anos;0
Butantan vai produzir medicamento moderno para tratamento do cÃ¢ncer no SUS;0
BNDES anuncia R$ 10 bi em linhas de crÃ©dito para indÃºstria 4.0 e capital verde;0
Vini Jr. e Raphinha nÃ£o deslancham, e seleÃ§Ã£o segue carente de protagonistas;0
Caso do Banco Master ganha documentÃ¡rio do ICL;0
Encontro no centro de SP celebra vida e obra de Elifas Andreato nos seus 80 anos;0
O vaivÃ©m das pesquisas;0
Nova ZelÃ¢ndia diz que aplicarÃ¡ nova polÃ­tica de gÃªnero do COI com 'respeito e cuidado';0
Sasha celebra aniversÃ¡rio de Xuxa com declaraÃ§Ã£o: 'O abraÃ§o que chamo de casa';0
Pedro Rousseff pede revogaÃ§Ã£o de domiciliar de Bolsonaro ao STF apÃ³s fala de Eduardo;0
Moraes limita fornecimento de relatÃ³rios do Coaf a casos com investigaÃ§Ã£o instaurada;0
BiÃ³grafo de Clarice Lispector descobre livro de receitas desconhecido da escritora;0
Advogado de amiga de Lulinha diz que CPI Ã© picadeiro e indiciamento, uma palhaÃ§ada;0
Argentina permite mistura de atÃ© 15% de etanol na gasolina apÃ³s choque do petrÃ³leo;1
Homem Ã© preso sob suspeita de feminicÃ­dio em SÃ£o Bernardo apÃ³s simular suicÃ­dio da companheira, diz polÃ­cia;0
Xuxa anuncia o show 'O Ãšltimo Voo da Nave' no MaracanÃ£, no Rio de Janeiro;0
Cidade na Irlanda adota pacto contra celular para crianÃ§as;0
JustiÃ§a anula decisÃ£o da Rede que dificultava saÃ­da de filiados;0
"STF forma maioria para voto secreto em eleiÃ§Ã£o indireta no RJ; Moraes defende voto popular";1
Linha 17-ouro do metrÃ´ serÃ¡ inaugurada no dia 31, com horÃ¡rio limitado;0
PSD vai ao STF por eleiÃ§Ã£o direta para mandato-tampÃ£o no Governo do RJ;0
MinistÃ©rio da JustiÃ§a faz convÃªnio com FEA-USP para criar centro sobre governanÃ§a em seguranÃ§a;0
Cidade de SÃ£o Paulo prioriza a educaÃ§Ã£o infantil;0
Michelle diz que mÃ©rito de domiciliar a Bolsonaro Ã© de todos que foram a Moraes;0
Guarda Costeira dos EUA diz que barcos com ajuda humanitÃ¡ria que haviam desaparecido chegam a Cuba;0
ONU oferece bolsa para jornalistas cobrirem assembleia geral;0
Em relatÃ³rio da CPMI do INSS, deputado diz que interferÃªncia do STF esvaziou comissÃ£o;0
Lancet retrata artigo de 49 anos sobre talco da Johnson & Johnson apÃ³s violaÃ§Ã£o Ã©tica;0
Taylor Lautner, de 'CrepÃºsculo', anuncia que serÃ¡ pai pela primeira vez;0
Governo reajusta auxÃ­lio-alimentaÃ§Ã£o para R$ 1.192 e outros benefÃ­cios para servidores federais;0
'Quero entender por que a Caixa se interessou em comprar carteiras de um banco em dificuldade', diz Bruno Dantas sobre o BRB;0
Com lideranÃ§as mortas, quem manda no IrÃ£ hoje?;0
Brasil registra dÃ©ficit em conta corrente de US$ 5,6 bi em fevereiro, diz BC;0
ANP cria trava para proteger Petrobras em programa de subsÃ­dio ao diesel;0
Ultraprocessados podem prejudicar fertilidade masculina e afetar crescimento do embriÃ£o;0
INSS volta a prorrogar prazo para aposentado pedir devoluÃ§Ã£o de desconto indevido;0
Governo do Distrito Federal pede ao FGC R$ 4 bi em emprÃ©stimo para BRB;0
Grupo de Boulos e Erika Hilton decide disputar eleiÃ§Ã£o pelo PSOL, mas pode sair depois;0
Lula e Mercadante devem ir a evento na Espanha de entidade dedicada a combater extrema direita;0
STF estima que ganho de juiz cairÃ¡ de R$ 96 mil para R$ 70 mil com regra sobre penduricalhos;0
Vencedor do PrÃªmio JosÃ© Saramago cria idioma literÃ¡rio prÃ³prio em livro;0
Deltan Dallagnol busca Senado e monta estratÃ©gia contra decisÃ£o que o tirou das urnas;0
Bradesco reativa prÃ©dio na avenida Ipiranga e abre espaÃ§o para retrofit em SP;0
Receita mostra se contribuinte caiu na malha fina do IR a partir desta sexta (27);1
Jornalismo em ano eleitoral;0
Engie Brasil vence maior projeto de transmissÃ£o de energia em leilÃ£o;0
Uso judicial de gravaÃ§Ãµes de cÃ¢meras da PM enfrenta falha de armazenamento, bateria descarregada e lentes bloqueadas;0
Diretor de filme que venceu o Oscar Ã© considerado agente estrangeiro na RÃºssia;0
Grupo ligado ao IrÃ£ diz ter hackeado contas do diretor do FBI e divulga arquivos;0
ProibiÃ§Ã£o a atletas trans nas OlimpÃ­adas Ã© um retrocesso que ataca todas as mulheres, diz Tifanny;0
Donos da Absolut e Jack Daniel's negociam fusÃ£o para criar gigante das bebidas;0
BBB 26: VitÃ³ria de Ana Paula Renault como lÃ­der vira comemoraÃ§Ã£o em condomÃ­nio de SP;0
Discreta na vida Ã­ntima, filha de Sandra Annenberg se declara Ã  namorada: 'Te amo';0
FranÃ§a considera teste genÃ©tico do COI um 'retrocesso';0
USP propÃµe bÃ´nus a professores e racha categoria em meio a campanha salarial;0
Consumo regular de aveia ajuda a baixar o colesterol, aponta nova pesquisa;0
O trabalho contemporÃ¢neo te impede de transar bem;0
Aumento do uso de cigarro eletrÃ´nico expÃµe falhas da proibiÃ§Ã£o, diz associaÃ§Ã£o de bares e restaurantes;0
ConfianÃ§a da indÃºstria do Brasil tem leve alta em marÃ§o e acende alerta, diz FGV;0
Avenida do Estado tem trecho interditado apÃ³s rachaduras e afundamento do asfalto no centro de SP;0
"Filme de Karim AÃ¯nouz com Elle Fanning e Pamela Anderson ganha trailer; veja";0
Relator da CPI propÃµe indiciamento de Lulinha, Vorcaro, Careca do INSS, senador e ex-ministro de Lula;0
Juiza suspende sanÃ§Ãµes do governo dos EUA contra a Anthropic;0
Astronautas entram na reta final de preparativos para missÃ£o da Nasa Ã  Lua;0
ReduÃ§Ã£o de pressÃ£o da Ã¡gua Ã© mantida em 10 horas na Grande SP;0
PF faz megaoperaÃ§Ã£o em postos contra preÃ§os abusivos de combustÃ­veis;0
Como o IrÃ£ faz do estreito de Hormuz uma forma de lucrar com a guerra;0
Celular da PM Gisele foi acessado minutos apÃ³s a morte e teve mensagens apagadas, diz relatÃ³rio;0
Prefeitos do PL no ParanÃ¡ sinalizam debandada apÃ³s filiaÃ§Ã£o de Moro;0
Ex-presa polÃ­tica relembra golpe militar na Argentina, que completa 50 anos;0
"Instagram tem novo sistema de controle de conteÃºdo para menores; entenda o que muda";0
SeminÃ¡rio em SP discute a crise mundial e a esquerda;0
Governo da Ãustria diz que proibirÃ¡ redes sociais para menores de 14 anos;0
Consignado CLT deve chegar a R$ 20 bilhÃµes por mÃªs ainda neste ano, projeta fintech de crÃ©dito;0
Coordenador da prÃ©-campanha de comunicaÃ§Ã£o de FlÃ¡vio trabalhou para Lula em 2022;0
Governo estuda cortar IOF e IR de aluguel de aviÃµes para minimizar impacto da guerra no IrÃ£;0
Ã“rgÃ£o regulador do Reino Unido avalia acordo entre Suzano e dono da Kleenex;0
De descrÃ©dito ao feminicÃ­dio, entenda como a misoginia afeta a saÃºde mental e fÃ­sica das mulheres;0
Projeto MÃ£os SolidÃ¡rias do MST promove encontro nacional em Pernambuco;0
Por dÃ©cadas, cientistas buscaram alienÃ­genas da forma errada, segundo astrÃ´nomo;0
Mercosul e CanadÃ¡ se aproximam de acordo de livre comÃ©rcio e podem assinar em setembro;0
Bolsonaro recebe alta de hospital em BrasÃ­lia e fica em prisÃ£o domiciliar;0
Venezuela decreta uma semana de feriado devido a crise de energia;0
DivergÃªncia entre Haddad e GalÃ­polo adia indicaÃ§Ãµes de Lula para diretoria do BC;0
PadrÃµes tÃ³xicos contra mulheres dos anos 2000 voltam no TikTok, diz autora;0
Bolsonarismo afunda seu prÃ³prio berÃ§o, o Rio de Janeiro;0
Carolyn Bessette trocou vida estilo 'Sex and the City' por conto de fadas;0
DÃ³lar e Bolsa caem com guerra no Oriente MÃ©dio em foco;0
"PetrÃ³leo volta a subir com novos ataques entre Israel e IrÃ£; Bolsas caem no mundo e sobem na China";0
Marrone passa por intervenÃ§Ã£o cirÃºrgica, e Bruno cantarÃ¡ sozinho nos prÃ³ximos shows;0
IrÃ£ forÃ§a recuo de navios no estreito de Hormuz e intensifica crise no Golfo;0
Desemprego sobe para 5,8% no trimestre encerrado em fevereiro, mas ainda Ã© o menor para o perÃ­odo na sÃ©rie histÃ³rica;0
'Avenida Brasil 2': LetÃ­cia Isnard pode reviver irmÃ£ de TufÃ£o em novela;0
Condenados pelo caso Gerson Brenner cumprem penas em presÃ­dios em SP;0
IrÃ£ acusa EUA de calcular ataque que matou 175 em escola no inÃ­cio da guerra;0
Braskem amplia prejuÃ­zo para R$ 10,28 bi no 4Âº trimestre;0
Participantes do Big Brother Argentino tÃªm falas racistas duas semanas apÃ³s expulsÃ£o de sister;0
ApÃ³s falas polÃªmicas sobre o Retiro, Marcos Oliveira se desculpa: 'NÃ£o quero confusÃ£o';0
BC liquida Entrepay por desrespeito a normas e risco a credores;0
SÃ£o Caetano do Sul (SP) lidera ranking de desenvolvimento sustentÃ¡vel no paÃ­s;0
Entenda o que pode mudar com projeto que exige certidÃ£o negativa de estelionato na venda de veÃ­culos;1
CAS ordena que RÃºssia pare de organizar eventos em territÃ³rios ucranianos ocupados;0
Vini Jr. e Raphinha nÃ£o deslancham, e seleÃ§Ã£o segue carente de protagonistas;0
Nova ZelÃ¢ndia diz que aplicarÃ¡ nova polÃ­tica de gÃªnero do COI com 'respeito e cuidado';0
ProibiÃ§Ã£o a atletas trans nas OlimpÃ­adas Ã© um retrocesso que ataca todas as mulheres, diz Tifanny;0
FranÃ§a considera teste genÃ©tico do COI um 'retrocesso';0
Arnold Classic UK 2026: Veja quando os fisiculturistas competem;0
Procuram-se voluntÃ¡rios para percorrer a Transmantiqueira;0
Rafael BrandÃ£o anuncia nova equipe com Leonardo Gramkow e Marcello Alfonsi;0
O braÃ§o direito de PelÃ©;0
Ancelotti ignora apelos por Neymar, 'temos de falar dos que estÃ£o aqui';0
TensÃ£o global alimenta especulaÃ§Ã£o com preÃ§os de fertilizantes, diz governo;0
CAS ordena que RÃºssia pare de organizar eventos em territÃ³rios ucranianos ocupados;0
Butantan vai produzir medicamento moderno para tratamento do cÃ¢ncer no SUS;0
BNDES anuncia R$ 10 bi em linhas de crÃ©dito para indÃºstria 4.0 e capital verde;0
Vini Jr. e Raphinha nÃ£o deslancham, e seleÃ§Ã£o segue carente de protagonistas;0
Raphinha e Wesley sÃ£o cortados da SeleÃ§Ã£o Brasileira por lesÃ£o;0
Na mira do SÃ£o Paulo? Relembre o gol de Artur na vitÃ³ria do Botafogo sobre o Santos;0
Raphinha e Wesley tÃªm lesÃµes musculares e sÃ£o cortados da seleÃ§Ã£o;0
Por dÃ­vidas de Textor, Eagle tem intervenÃ§Ã£o e se abre a vender Botafogo;0
Djokovic desiste do Masters de Montecarlo apÃ³s 15 anos seguidos por causa de lesÃ£o no ombro;0
Dorival faz ajustes tÃ¡ticos no Corinthians em terceiro dia de treinos na data Fifa;0
CorreÃ§Ã£o: Oscar, Ricardo e Emanuel, e Welter e BjÃ¶rkstrÃ¶m entram para o Hall da Fama do COB;0
"Treinador de Volkanovski veta Jean Silva de disputa de tÃ­tulo no UFC: ""Cachorrinho""";0
EsquadrÃ£o Brasileiro passa ileso pela balanÃ§a e confirma presenÃ§a no UFC Seattle;0
Stock Car: Muggiati Ã© o mais rÃ¡pido do TL1 de Cascavel;0
Gui NegÃ£o sofre lesÃ£o na SeleÃ§Ã£o sub-20 e vira desfalque no Corinthians;0
Djokovic Ã© a primeira grande baixa no Masters 1000 de Monte Carlo;0
EsqueÃ§am o hexa;0
